customer_id,age,annual_income,spending_score,membership_years,purchased_products,product_rating,churn,category
1,56,23343,17,2,15,3.0,1,A
2,69,33500,13,4,16,3.2,1,C
3,46,73222,84,3,5,4.8,1,D
4,32,49375,25,2,27,4.4,1,A
5,60,29662,68,9,20,4.7,1,A
6,25,36964,10,12,6,4.3,1,A
7,38,79638,67,4,19,1.4,0,A
8,56,93666,18,10,25,1.6,0,A
9,36,105067,100,7,5,3.1,0,A
10,40,87215,86,10,3,2.0,1,D
11,28,89042,34,3,27,2.9,1,C
12,28,33284,8,0,1,2.6,1,A
13,41,92789,40,10,26,3.2,1,B
14,53,104664,83,6,28,4.0,1,D
15,57,113468,42,7,6,3.9,1,D
16,41,81389,41,2,15,3.1,1,A
17,20,29435,6,5,2,4.3,0,D
18,39,74340,52,1,29,2.7,1,A
19,19,64078,26,6,3,4.6,0,C
20,41,98832,64,14,17,1.3,0,C
21,61,71293,98,7,25,4.8,1,D
22,47,115981,59,5,24,3.6,1,D
23,55,98781,56,5,12,2.5,0,B
24,19,80403,59,4,18,1.8,0,D
25,38,49124,70,7,15,2.9,1,B
26,50,115435,33,0,12,1.8,1,C
27,29,63919,53,9,16,1.7,0,C
28,39,55247,22,3,27,3.5,1,A
29,61,114758,21,14,8,3.1,1,C
30,42,111747,70,3,28,3.7,1,B
31,66,82752,70,2,14,4.7,0,D
32,44,76573,4,2,25,3.1,0,A
33,59,79101,94,3,17,3.3,0,B
34,45,46646,75,10,29,1.4,1,D
35,33,43049,62,0,21,3.9,1,A
36,32,99605,62,13,8,2.6,0,C
37,64,118116,94,10,15,4.9,0,B
38,68,117379,95,12,27,4.3,0,D
39,61,88385,24,10,14,3.1,1,A
40,69,60158,55,1,18,1.5,0,A
41,20,85417,9,8,20,4.4,0,C
42,54,43289,3,9,7,4.2,1,D
43,68,29823,31,1,3,1.7,1,C
44,24,80160,40,4,29,2.2,1,C
45,38,61975,36,8,12,4.2,0,D
46,26,29540,24,8,21,1.7,1,D
47,56,36364,95,7,24,4.7,1,D
48,35,24611,6,0,28,2.7,0,B
49,21,47663,66,0,26,1.3,1,D
50,42,71991,84,8,3,4.3,0,A
51,31,77679,92,12,20,2.5,0,C
52,67,50977,75,10,14,3.1,1,B
53,26,114704,4,7,15,1.4,1,D
54,43,69115,79,9,25,1.0,1,B
55,19,111007,6,8,14,3.6,1,D
56,37,108223,94,6,7,3.1,1,B
57,45,80890,51,2,17,3.4,1,C
58,64,86387,62,2,12,4.2,0,C
59,24,38071,57,1,20,3.6,0,A
60,61,79275,66,4,4,1.7,1,A
61,25,92369,79,11,9,2.4,0,D
62,64,31938,75,11,6,4.6,1,C
63,52,55195,8,2,16,4.1,0,B
64,31,111680,26,13,25,3.2,0,B
65,34,24000,51,5,28,2.0,0,B
66,53,90588,45,1,22,2.2,1,A
67,67,113610,44,11,22,3.9,0,B
68,57,117856,5,2,21,4.4,1,A
69,21,58304,70,4,21,3.7,0,A
70,19,89449,26,11,2,4.2,0,D
71,23,102986,68,10,24,4.1,0,B
72,59,109643,19,10,8,1.6,0,B
73,21,40764,84,0,11,2.7,0,C
74,46,106027,97,12,13,1.6,1,D
75,35,58494,20,0,17,1.9,1,C
76,43,23373,12,9,8,4.5,0,D
77,61,32161,47,8,21,2.9,0,B
78,51,117532,1,6,18,3.1,0,A
79,27,112658,90,0,18,1.7,0,A
80,53,47350,14,14,14,2.2,1,A
81,31,113008,64,11,15,1.9,0,A
82,48,114297,38,13,6,1.8,1,A
83,65,45351,37,7,11,3.6,0,C
84,32,108668,11,2,13,2.0,1,D
85,25,35305,100,7,25,3.5,0,B
86,31,95353,77,14,1,1.2,0,C
87,40,96797,3,4,28,1.6,1,D
88,57,85953,33,0,6,2.1,0,A
89,38,77458,6,6,9,3.4,0,D
90,33,40358,50,4,8,3.7,0,D
91,62,23267,10,5,11,2.8,1,A
92,35,102745,5,5,22,2.8,0,A
93,64,109588,23,7,19,3.9,0,A
94,41,58513,10,8,24,1.1,1,B
95,43,46092,44,1,9,2.4,1,A
96,42,31338,2,8,17,4.3,1,B
97,62,20412,13,11,12,3.4,0,A
98,58,27543,40,14,25,2.3,0,B
99,46,53496,2,10,14,4.6,0,D
100,32,80692,84,9,15,4.1,1,C
101,62,109084,65,8,16,2.1,0,D
102,18,112920,63,12,22,3.6,0,D
103,42,64425,73,9,22,3.4,1,A
104,24,58756,17,14,28,2.6,1,B
105,26,38888,9,9,20,2.5,1,C
106,41,55735,75,6,1,2.4,1,A
107,18,67295,15,0,10,3.5,1,A
108,61,103042,24,6,8,2.8,0,A
109,25,105999,38,9,18,4.3,1,D
110,41,37955,35,4,28,3.7,0,B
111,28,57841,94,5,1,1.3,0,B
112,68,90640,95,9,2,3.6,1,C
113,34,85510,49,6,1,2.1,1,B
114,25,54911,69,13,1,3.4,1,B
115,52,79031,62,14,9,3.7,0,A
